{'id': '623e93812241785d498197b1', 'blockchain': 'ETH', 'time': 1648267754000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0087, 'txHash': '0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'txUrl': 'https://etherscan.io/tx/0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.1466, 'tokenPrice': 302.52, 'usdPrice': 939907.9894587437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ec67905e64e55b41bc3fbe', 'blockchain': 'ETH', 'time': 1642882517000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0542, 'txHash': '0x12176b04cb28789f73f3b406557f1daaae4cb897f782740e1ef06abc3b9f7f9b', 'txUrl': 'https://etherscan.io/tx/0x12176b04cb28789f73f3b406557f1daaae4cb897f782740e1ef06abc3b9f7f9b', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 127.1241, 'tokenPrice': 702, 'usdPrice': 1650097.0454700883, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb3fd95e64e55b41b87e24', 'blockchain': 'ETH', 'time': 1642806883000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1261, 'txHash': '0x7eb2f3018b3c88a894661f93c589e0108358fe5dee6e41afbfff9df13c645352', 'txUrl': 'https://etherscan.io/tx/0x7eb2f3018b3c88a894661f93c589e0108358fe5dee6e41afbfff9df13c645352', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 320.7998, 'tokenPrice': 292, 'usdPrice': 740926.7035529176, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb3f1b5e64e55b41b87d30', 'blockchain': 'ETH', 'time': 1642806655000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1165, 'txHash': '0xc40db7f20bbf98fedfcce9607d65f5dbfacb21dbbe32760f183eb77e6d417349', 'txUrl': 'https://etherscan.io/tx/0xc40db7f20bbf98fedfcce9607d65f5dbfacb21dbbe32760f183eb77e6d417349', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 296.2503, 'tokenPrice': 312, 'usdPrice': 791675.1079058571, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb3e845e64e55b41b87c14', 'blockchain': 'ETH', 'time': 1642806439000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1096, 'txHash': '0x745f195dd5ef5aea6a215eaa5dfbcbdd2def88ed4169ba68408daf9202d2fb25', 'txUrl': 'https://etherscan.io/tx/0x745f195dd5ef5aea6a215eaa5dfbcbdd2def88ed4169ba68408daf9202d2fb25', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 278.6858, 'tokenPrice': 332, 'usdPrice': 842423.5122587967, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb3c7c5e64e55b41b87869', 'blockchain': 'ETH', 'time': 1642805915000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1032, 'txHash': '0x66814abc0d24c5678cdc7820455143046ddc0af947b937d97ea6f177945a7dfb', 'txUrl': 'https://etherscan.io/tx/0x66814abc0d24c5678cdc7820455143046ddc0af947b937d97ea6f177945a7dfb', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 269.5127, 'tokenPrice': 352, 'usdPrice': 916509.1797441234, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb3b6e5e64e55b41b87752', 'blockchain': 'ETH', 'time': 1642805682000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1108, 'txHash': '0x8b5552752a501cff39a6e0f499e0ebddcd8c940161290aa9339f5eb6e4cabdf9', 'txUrl': 'https://etherscan.io/tx/0x8b5552752a501cff39a6e0f499e0ebddcd8c940161290aa9339f5eb6e4cabdf9', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 289.3425, 'tokenPrice': 376, 'usdPrice': 978998.4419994045, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb3a5f5e64e55b41b8768f', 'blockchain': 'ETH', 'time': 1642805471000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1066, 'txHash': '0x90795b30a99e68ebbc0cfe23616837f092dc3133d1aab73788781b8778bd761c', 'txUrl': 'https://etherscan.io/tx/0x90795b30a99e68ebbc0cfe23616837f092dc3133d1aab73788781b8778bd761c', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 278.3549, 'tokenPrice': 400, 'usdPrice': 1041487.7042546856, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb39ab5e64e55b41b8750b', 'blockchain': 'ETH', 'time': 1642805219000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0951, 'txHash': '0xf6bdcabee6822edc3c677f7d578d5c66ffd669931af09de5788dbd9db5e935d8', 'txUrl': 'https://etherscan.io/tx/0xf6bdcabee6822edc3c677f7d578d5c66ffd669931af09de5788dbd9db5e935d8', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 248.4699, 'tokenPrice': 420, 'usdPrice': 1093562.0894674198, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb38d95e64e55b41b87376', 'blockchain': 'ETH', 'time': 1642804975000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0652, 'txHash': '0xfe62e4625afc661f40af5609d2973447bc0769663fae8fa344f8837807a1c7e2', 'txUrl': 'https://etherscan.io/tx/0xfe62e4625afc661f40af5609d2973447bc0769663fae8fa344f8837807a1c7e2', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 170.3783, 'tokenPrice': 450, 'usdPrice': 1171673.6672865213, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb37535e64e55b41b870b2', 'blockchain': 'ETH', 'time': 1642804662000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0784, 'txHash': '0x22fa0c196a67d0f64ceeed45b7f34dd3a06533972fe1aa0beb138679e24ea55a', 'txUrl': 'https://etherscan.io/tx/0x22fa0c196a67d0f64ceeed45b7f34dd3a06533972fe1aa0beb138679e24ea55a', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 204.9127, 'tokenPrice': 480, 'usdPrice': 1249785.2451056228, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb36585e64e55b41b86d83', 'blockchain': 'ETH', 'time': 1642804302000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0584, 'txHash': '0x527aff2e96adacd34a1590f5d0065e1912b42a45018f2995ca1be40dd90957a2', 'txUrl': 'https://etherscan.io/tx/0x527aff2e96adacd34a1590f5d0065e1912b42a45018f2995ca1be40dd90957a2', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 152.438, 'tokenPrice': 506, 'usdPrice': 1317481.9458821772, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb34d25e64e55b41b86a6d', 'blockchain': 'ETH', 'time': 1642804036000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0597, 'txHash': '0xdb401583786f463a1c764d5846f17e7da2b9405f782a3ac3da585849463d9f1e', 'txUrl': 'https://etherscan.io/tx/0xdb401583786f463a1c764d5846f17e7da2b9405f782a3ac3da585849463d9f1e', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 156.0603, 'tokenPrice': 536, 'usdPrice': 1395593.5237012787, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb33d75e64e55b41b8683b', 'blockchain': 'ETH', 'time': 1642803842000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0767, 'txHash': '0xa18f92cf743555e1bcc5ff439b604746cf967f90ddefda3f5baa5f7eccfe811b', 'txUrl': 'https://etherscan.io/tx/0xa18f92cf743555e1bcc5ff439b604746cf967f90ddefda3f5baa5f7eccfe811b', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 200.3154, 'tokenPrice': 574, 'usdPrice': 1494534.8556054737, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb33375e64e55b41b865da', 'blockchain': 'ETH', 'time': 1642803498000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0609, 'txHash': '0x891ad5f0f78a0fd0576ae617ef1c6366e660531ce788047b7217834a50133cf1', 'txUrl': 'https://etherscan.io/tx/0x891ad5f0f78a0fd0576ae617ef1c6366e660531ce788047b7217834a50133cf1', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 159.2086, 'tokenPrice': 606, 'usdPrice': 1577853.8719458487, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61eb325b5e64e55b41b863fd', 'blockchain': 'ETH', 'time': 1642803329000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0737, 'txHash': '0x1b5951cad9fa84c28797f7096529fd7c305510b139e27b83c30dfe3b522666a9', 'txUrl': 'https://etherscan.io/tx/0x1b5951cad9fa84c28797f7096529fd7c305510b139e27b83c30dfe3b522666a9', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 192.466, 'tokenPrice': 648, 'usdPrice': 1687210.0808925906, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61eb31245e64e55b41b861f1', 'blockchain': 'ETH', 'time': 1642803126000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0804, 'txHash': '0x9946d0cbd2cba925a049e5dccb00027402783fa4db3b04bd4f20186e08a147e5', 'txUrl': 'https://etherscan.io/tx/0x9946d0cbd2cba925a049e5dccb00027402783fa4db3b04bd4f20186e08a147e5', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 210.0915, 'tokenPrice': 690, 'usdPrice': 1796566.2898393327, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e9f4375e64e55b41b39b0a', 'blockchain': 'ETH', 'time': 1642721915000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0845, 'txHash': '0x4498a1a911b977a38d2eb33db06d050f8ba53d0b14213a31f81c51975851b8d2', 'txUrl': 'https://etherscan.io/tx/0x4498a1a911b977a38d2eb33db06d050f8ba53d0b14213a31f81c51975851b8d2', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 258.9958, 'tokenPrice': 117, 'usdPrice': 357245.24949264294, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e9f0805e64e55b41b38a0d', 'blockchain': 'ETH', 'time': 1642720978000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0597, 'txHash': '0x7aad283e5aa27110051d82cf9a075ddbe9395f39c6f1d2d4cac4eb67139548a7', 'txUrl': 'https://etherscan.io/tx/0x7aad283e5aa27110051d82cf9a075ddbe9395f39c6f1d2d4cac4eb67139548a7', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 183.0989, 'tokenPrice': 124, 'usdPrice': 378618.89689818566, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e9effd5e64e55b41b387f0', 'blockchain': 'ETH', 'time': 1642720802000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0521, 'txHash': '0xeb4f1902422afc7fa99e9e4027043228aaa3fbdd81dd61bc14fdeb5ab5acfa6f', 'txUrl': 'https://etherscan.io/tx/0xeb4f1902422afc7fa99e9e4027043228aaa3fbdd81dd61bc14fdeb5ab5acfa6f', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 159.8279, 'tokenPrice': 130, 'usdPrice': 396939.1661029366, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e9eef95e64e55b41b384a2', 'blockchain': 'ETH', 'time': 1642720480000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0391, 'txHash': '0xf9f3e18188257521b51dc0c8753df74cc83053a6072c6b57eaf40d8fbaa2d67f', 'txUrl': 'https://etherscan.io/tx/0xf9f3e18188257521b51dc0c8753df74cc83053a6072c6b57eaf40d8fbaa2d67f', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.7766, 'tokenPrice': 138, 'usdPrice': 421366.19170927117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e9ec5b5e64e55b41b37c76', 'blockchain': 'ETH', 'time': 1642720027000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0528, 'txHash': '0x6517706df9f6e2c80c8e6500b2dbc09e790d8e3f342e0158e4d6caad7d459978', 'txUrl': 'https://etherscan.io/tx/0x6517706df9f6e2c80c8e6500b2dbc09e790d8e3f342e0158e4d6caad7d459978', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 161.9508, 'tokenPrice': 146, 'usdPrice': 445793.2173156057, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
