{'id': '62200f2965d8fa733106debc', 'blockchain': 'ETH', 'time': 1646267829000, 'from': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'to': '0x73d97c30603b73cf4ccde4934c6027a9599d861d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0113, 'txHash': '0xe37a3e56bd25971db18a908a1099d39040f65b1014675aa8e9bcd38c86fdea33', 'txUrl': 'https://etherscan.io/tx/0xe37a3e56bd25971db18a908a1099d39040f65b1014675aa8e9bcd38c86fdea33', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.3655, 'tokenPrice': 0.456, 'usdPrice': 1345.254036291596, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'webskater.eth', 'isWhale': False, 'alias': 'webskater.eth'}, 'toTags': {'addr': '0x73d97c30603b73cf4ccde4934c6027a9599d861d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e98afd5e64e55b41b1b468', 'blockchain': 'ETH', 'time': 1642695052000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.021, 'txHash': '0x18a209f42df3fbf90d55916b847ffe54afac913b214a595543701974f5266106', 'txUrl': 'https://etherscan.io/tx/0x18a209f42df3fbf90d55916b847ffe54afac913b214a595543701974f5266106', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.303, 'tokenPrice': 13.4, 'usdPrice': 43547.28438257675, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e989305e64e55b41b1ac42', 'blockchain': 'ETH', 'time': 1642694573000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0x75e78e693989339e2c33dbfa27bfc40705d3a097c3146a8cd06f0926b442d719', 'txUrl': 'https://etherscan.io/tx/0x75e78e693989339e2c33dbfa27bfc40705d3a097c3146a8cd06f0926b442d719', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.4286, 'tokenPrice': 13.72, 'usdPrice': 44587.21953201142, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61e988365e64e55b41b1a9a0', 'blockchain': 'ETH', 'time': 1642694346000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0212, 'txHash': '0x96927b2dd1d6c4e54ab23bb3b2352aa6cc3111987dd2d891a2606ad3ec6b282b', 'txUrl': 'https://etherscan.io/tx/0x96927b2dd1d6c4e54ab23bb3b2352aa6cc3111987dd2d891a2606ad3ec6b282b', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.2108, 'tokenPrice': 14, 'usdPrice': 44965.54505761326, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6ca26283ac516099b865c', 'blockchain': 'ETH', 'time': 1642514451000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0166, 'txHash': '0x70a1c7b874b3de7a43d7637ab3b963c50ac6d4da854266d6b94b08ae2a14aa80', 'txUrl': 'https://etherscan.io/tx/0x70a1c7b874b3de7a43d7637ab3b963c50ac6d4da854266d6b94b08ae2a14aa80', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.2244, 'tokenPrice': 9.8, 'usdPrice': 30668.85072573972, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61e6c7a5283ac516099b7dab', 'blockchain': 'ETH', 'time': 1642514001000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0183, 'txHash': '0xd1e859d0c9701d0aecde47646c1b6911d47ed2633ec9e01ffff8e0f75c997c09', 'txUrl': 'https://etherscan.io/tx/0xd1e859d0c9701d0aecde47646c1b6911d47ed2633ec9e01ffff8e0f75c997c09', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.7605, 'tokenPrice': 10, 'usdPrice': 31580.989744322647, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6c253283ac516099b6946', 'blockchain': 'ETH', 'time': 1642512708000, 'from': '0x67f155474eb685aef6cd874169f25b3bded6aea6', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0209, 'txHash': '0x9d9f8d99e388aa2a9291d7830a69e56a2c3ea9cf1d7a23942ea27ff9d29e4390', 'txUrl': 'https://etherscan.io/tx/0x9d9f8d99e388aa2a9291d7830a69e56a2c3ea9cf1d7a23942ea27ff9d29e4390', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.1443, 'tokenPrice': 0.316, 'usdPrice': 999.6255966935569, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x67f155474eb685aef6cd874169f25b3bded6aea6', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'webhe4d.eth', 'isWhale': False, 'alias': 'webhe4d.eth'}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61dae2a483ac9b637c4999d1', 'blockchain': 'ETH', 'time': 1641184626000, 'from': '0xa520c15124e447dcf369852e94426c4330068d0f', 'to': '0x67f155474eb685aef6cd874169f25b3bded6aea6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0219, 'txHash': '0x44025fd712a745d1910c5ced50ad47bc5c7008a5ffbd61902f9e0fd70dc1d774', 'txUrl': 'https://etherscan.io/tx/0x44025fd712a745d1910c5ced50ad47bc5c7008a5ffbd61902f9e0fd70dc1d774', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.0359, 'tokenPrice': 0.385, 'usdPrice': 1458.5653728558525, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xa520c15124e447dcf369852e94426c4330068d0f', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'rentiavisser.eth', 'isWhale': False, 'alias': 'rentiavisser.eth'}, 'toTags': {'addr': '0x67f155474eb685aef6cd874169f25b3bded6aea6', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'webhe4d.eth', 'isWhale': False, 'alias': 'webhe4d.eth'}}
{'id': '61dacd4d83ac9b637c147068', 'blockchain': 'ETH', 'time': 1639951797000, 'from': '0xdbcf7f6441797e5351d300b2b20d8a754b2a888f', 'to': '0xa520c15124e447dcf369852e94426c4330068d0f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0117, 'txHash': '0x1d3127cf5796b5565785f58beccab8edaf82f0322ec4adeb8dba03b9be4d7a27', 'txUrl': 'https://etherscan.io/tx/0x1d3127cf5796b5565785f58beccab8edaf82f0322ec4adeb8dba03b9be4d7a27', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.9978, 'tokenPrice': 0.309, 'usdPrice': 1211.7797261349674, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xdbcf7f6441797e5351d300b2b20d8a754b2a888f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xa520c15124e447dcf369852e94426c4330068d0f', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'rentiavisser.eth', 'isWhale': False, 'alias': 'rentiavisser.eth'}}
{'id': '61dacd3383ac9b637c14252e', 'blockchain': 'ETH', 'time': 1639943414000, 'from': '0x4e0f2055525d2bb2efeaa9eb8aaa7c905dacbe45', 'to': '0xdbcf7f6441797e5351d300b2b20d8a754b2a888f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0141, 'txHash': '0xbb83eca762a2a1603418e8159a2bd3d35af1ae5267db541646fb9140b02d9011', 'txUrl': 'https://etherscan.io/tx/0xbb83eca762a2a1603418e8159a2bd3d35af1ae5267db541646fb9140b02d9011', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.6386, 'tokenPrice': 0.25, 'usdPrice': 983.1020520726581, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x4e0f2055525d2bb2efeaa9eb8aaa7c905dacbe45', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'ivysaur.eth', 'isWhale': False, 'alias': 'ivysaur.eth'}, 'toTags': {'addr': '0xdbcf7f6441797e5351d300b2b20d8a754b2a888f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dacb6683ac9b637c0ed076', 'blockchain': 'ETH', 'time': 1639813292000, 'from': '0x60dac39fff8e51be73e40d5003ec5dabcec0f1d5', 'to': '0x4e0f2055525d2bb2efeaa9eb8aaa7c905dacbe45', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0074, 'txHash': '0x69dc8066b84b0ae774c271f4c666d578cf4402c63b5fbe96007a97e46fb28978', 'txUrl': 'https://etherscan.io/tx/0x69dc8066b84b0ae774c271f4c666d578cf4402c63b5fbe96007a97e46fb28978', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.9213, 'tokenPrice': 0.385, 'usdPrice': 1498.989756803044, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x60dac39fff8e51be73e40d5003ec5dabcec0f1d5', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'sd07.eth', 'isWhale': False, 'alias': 'sd07.eth'}, 'toTags': {'addr': '0x4e0f2055525d2bb2efeaa9eb8aaa7c905dacbe45', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'ivysaur.eth', 'isWhale': False, 'alias': 'ivysaur.eth'}}
