{'id': '623e8ba42241785d49817299', 'blockchain': 'ETH', 'time': 1648265664000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'txUrl': 'https://etherscan.io/tx/0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.6605, 'tokenPrice': 530.914, 'usdPrice': 1648834.5875721916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623bea2c2241785d4974b0da', 'blockchain': 'ETH', 'time': 1648093201000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0082, 'txHash': '0x784025b0778d9b99c70391347f5a2908923b9e206c2fe451509c71faf5979416', 'txUrl': 'https://etherscan.io/tx/0x784025b0778d9b99c70391347f5a2908923b9e206c2fe451509c71faf5979416', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.8442, 'tokenPrice': 356.26, 'usdPrice': 1078094.7496408098, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623be91e2241785d4974aba8', 'blockchain': 'ETH', 'time': 1648092932000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.009, 'txHash': '0xc4a15cb2144d28c94d0d62e01a60ade6cb418524140baa184cd3c75f9998fc52', 'txUrl': 'https://etherscan.io/tx/0xc4a15cb2144d28c94d0d62e01a60ade6cb418524140baa184cd3c75f9998fc52', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.2535, 'tokenPrice': 378.522, 'usdPrice': 1145462.8103731505, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623be75b2241785d4974a3ee', 'blockchain': 'ETH', 'time': 1648092563000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0072, 'txHash': '0x3d45ad0a11aa60c8761d4183efd4d83d2c5824941f6259720d54a9bceaac27c7', 'txUrl': 'https://etherscan.io/tx/0x3d45ad0a11aa60c8761d4183efd4d83d2c5824941f6259720d54a9bceaac27c7', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.9258, 'tokenPrice': 402.174, 'usdPrice': 1217037.2139506063, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623be64d2241785d49749edb', 'blockchain': 'ETH', 'time': 1648092344000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0069, 'txHash': '0xc7b00287c499e567a016bccb6ff23d0e86549bac10cb3525a2af76c9cf8aa841', 'txUrl': 'https://etherscan.io/tx/0xc7b00287c499e567a016bccb6ff23d0e86549bac10cb3525a2af76c9cf8aa841', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.9598, 'tokenPrice': 427.305, 'usdPrice': 1293087.287361102, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623be4e42241785d49749948', 'blockchain': 'ETH', 'time': 1648092084000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0xcfd0f49245eb049fa4efe0adf96b6a8b1a6749e4d04ed7844ea7ae9b559dca5b', 'txUrl': 'https://etherscan.io/tx/0xcfd0f49245eb049fa4efe0adf96b6a8b1a6749e4d04ed7844ea7ae9b559dca5b', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.7537, 'tokenPrice': 454, 'usdPrice': 1373870.2530088353, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623a96cb2241785d496df5b0', 'blockchain': 'ETH', 'time': 1648006320000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0066, 'txHash': '0x842265f775bd03b4349efce304cc60328401c9f37ed0a3a8bc7c0a4abd4c7428', 'txUrl': 'https://etherscan.io/tx/0x842265f775bd03b4349efce304cc60328401c9f37ed0a3a8bc7c0a4abd4c7428', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.5302, 'tokenPrice': 289.89, 'usdPrice': 864469.5269137278, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623a94e02241785d496dedd0', 'blockchain': 'ETH', 'time': 1648005925000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0058, 'txHash': '0xaafc4fbdc418f72c8cf2d4b5b010c4e5364b99d5df380dded930f2514dd4ab98', 'txUrl': 'https://etherscan.io/tx/0xaafc4fbdc418f72c8cf2d4b5b010c4e5364b99d5df380dded930f2514dd4ab98', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 17.1502, 'tokenPrice': 308.005, 'usdPrice': 918489.5534066809, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623a93be2241785d496de6e7', 'blockchain': 'ETH', 'time': 1648005658000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0065, 'txHash': '0x747a54a17b5639ff73ab95916ef64963b18d3ece5783e3c01b1b6a6e213a46cb', 'txUrl': 'https://etherscan.io/tx/0x747a54a17b5639ff73ab95916ef64963b18d3ece5783e3c01b1b6a6e213a46cb', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.2246, 'tokenPrice': 327.252, 'usdPrice': 975885.2724190942, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623a92cd2241785d496de2e6', 'blockchain': 'ETH', 'time': 1648005487000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0114, 'txHash': '0x4bbd8a35d47f9d7ddf407b1086329406be9a55a2da56589955eeccf7a571961a', 'txUrl': 'https://etherscan.io/tx/0x4bbd8a35d47f9d7ddf407b1086329406be9a55a2da56589955eeccf7a571961a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.093, 'tokenPrice': 347.701, 'usdPrice': 1036865.428188037, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623a92192241785d496dde10', 'blockchain': 'ETH', 'time': 1648005208000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0086, 'txHash': '0x92946fe6b4c7b877369b3400752abde737254b457f9ec22e1bd8e20d38e959c4', 'txUrl': 'https://etherscan.io/tx/0x92946fe6b4c7b877369b3400752abde737254b457f9ec22e1bd8e20d38e959c4', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.5878, 'tokenPrice': 369.427, 'usdPrice': 1101653.6752532262, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623a91292241785d496dd7d3', 'blockchain': 'ETH', 'time': 1648004921000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0x301aa5fab21da3ca781162c13c572a0101732d94ce7fe424f3ef931f9cd48706', 'txUrl': 'https://etherscan.io/tx/0x301aa5fab21da3ca781162c13c572a0101732d94ce7fe424f3ef931f9cd48706', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.3365, 'tokenPrice': 392.512, 'usdPrice': 1170494.542578085, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623a8f3f2241785d496dcf63', 'blockchain': 'ETH', 'time': 1648004441000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0092, 'txHash': '0xbb6e2f6dfd245a4e9235e9f5e58283b6c61383f35c190642b75085a1c20b35e9', 'txUrl': 'https://etherscan.io/tx/0xbb6e2f6dfd245a4e9235e9f5e58283b6c61383f35c190642b75085a1c20b35e9', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.4324, 'tokenPrice': 417.038, 'usdPrice': 1243632.559126038, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6239504a2241785d496784de', 'blockchain': 'ETH', 'time': 1647922840000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0092, 'txHash': '0xd306f18785617b4dea59e3b64f2f05eb15c7e6541b36412a57b582fd1a7a80c7', 'txUrl': 'https://etherscan.io/tx/0xd306f18785617b4dea59e3b64f2f05eb15c7e6541b36412a57b582fd1a7a80c7', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.5887, 'tokenPrice': 357, 'usdPrice': 1077165.6884256394, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '62394f322241785d496780ef', 'blockchain': 'ETH', 'time': 1647922526000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0073, 'txHash': '0x1c0379f46e8ea0ca2cf7e55db34ac179e9d37d8be579fd9e64b4d9118a0953c8', 'txUrl': 'https://etherscan.io/tx/0x1c0379f46e8ea0ca2cf7e55db34ac179e9d37d8be579fd9e64b4d9118a0953c8', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.0255, 'tokenPrice': 379.4, 'usdPrice': 1144752.5551503852, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '62394dab2241785d49677c6f', 'blockchain': 'ETH', 'time': 1647922255000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0088, 'txHash': '0x8dc524d408b70ef97132c7a97e200ed9247ee5962c785ef5b3d9b294f97034d2', 'txUrl': 'https://etherscan.io/tx/0x8dc524d408b70ef97132c7a97e200ed9247ee5962c785ef5b3d9b294f97034d2', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.3556, 'tokenPrice': 403.3, 'usdPrice': 1216865.3281290205, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '62394cb12241785d496778c1', 'blockchain': 'ETH', 'time': 1647921937000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0093, 'txHash': '0x9fa030da5d16985eea41d59bf189235822bbe61f9211a6b6f0cd5fc8e30bce31', 'txUrl': 'https://etherscan.io/tx/0x9fa030da5d16985eea41d59bf189235822bbe61f9211a6b6f0cd5fc8e30bce31', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.8929, 'tokenPrice': 428.7, 'usdPrice': 1293504.007361545, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623947552241785d49676a2a', 'blockchain': 'ETH', 'time': 1647920589000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.009, 'txHash': '0x82e8f483d6de7bb457cbd4c0b9115d69e4469ee4bf7ab592565f654b453803c8', 'txUrl': 'https://etherscan.io/tx/0x82e8f483d6de7bb457cbd4c0b9115d69e4469ee4bf7ab592565f654b453803c8', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.7528, 'tokenPrice': 455.7, 'usdPrice': 1352851.594655692, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623943112241785d49675c6c', 'blockchain': 'ETH', 'time': 1647919519000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0103, 'txHash': '0x97cbd44966a39e5fe9c06d1de10bbdd6701b2d78036956c5f7b13c51c912a377', 'txUrl': 'https://etherscan.io/tx/0x97cbd44966a39e5fe9c06d1de10bbdd6701b2d78036956c5f7b13c51c912a377', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.5925, 'tokenPrice': 484.3, 'usdPrice': 1437757.3563567076, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '623835ee13367a05831d121d', 'blockchain': 'ETH', 'time': 1647850591000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0048, 'txHash': '0xfd83ddfc123148d61b271c996d56e12308cf4de5b58e03233cb3d46a5fd3965e', 'txUrl': 'https://etherscan.io/tx/0xfd83ddfc123148d61b271c996d56e12308cf4de5b58e03233cb3d46a5fd3965e', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 13.9185, 'tokenPrice': 437.5, 'usdPrice': 1261712.1078418246, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '623834fe13367a05831d1022', 'blockchain': 'ETH', 'time': 1647850377000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0045, 'txHash': '0x81af40b1a6aa449dcb0ca1f4e37a40e93951e335bcc44e1223af257680c5b2b4', 'txUrl': 'https://etherscan.io/tx/0x81af40b1a6aa449dcb0ca1f4e37a40e93951e335bcc44e1223af257680c5b2b4', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 12.8695, 'tokenPrice': 465, 'usdPrice': 1341019.726049025, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
